586,SI266220200309225433,10,72,(34,253,5)
595,SI266220200309225433,3,3674,(106,334,5)
599,SI266220200309225433,7,337,(154,128,5)
601,SI266220200309225433,9,115,(482,58,5)
611,SI266220200309225433,3,8551,(138,360,5)
615,SI266220200309225433,7,3269,(194,138,5)
617,SI266220200309225433,9,53,(445,198,5)
618,SI266220200309225433,10,2,(214,476,5)
627,SI266220200309225433,3,2009,(108,343,5)
631,SI266220200309225433,7,674,(161,269,5)
633,SI266220200309225433,9,131,(447,163,5)
643,SI266220200309225433,3,1671,(122,319,5)
647,SI266220200309225433,7,552,(132,419,5)
649,SI266220200309225433,9,26,(479,57,5)
650,SI266220200309225433,10,121,(21,237,5)
659,SI266220200309225433,3,3715,(135,354,5)
663,SI266220200309225433,7,542,(185,14,5)
664,SI266220200309225433,8,4,
665,SI266220200309225433,9,36,(479,81,5)
666,SI266220200309225433,10,66,(70,296,5)
675,SI266220200309225433,3,2176,(116,315,5)
679,SI266220200309225433,7,49,(101,69,5)
681,SI266220200309225433,9,77,(483,56,5)
691,SI266220200309225433,3,5842,(115,308,5)
695,SI266220200309225433,7,1195,(111,84,5)
697,SI266220200309225433,9,44,(447,252,5)
707,SI266220200309225433,3,2531,(129,387,5)
711,SI266220200309225433,7,861,(105,37,5)
713,SI266220200309225433,9,128,(447,298,5)
714,SI266220200309225433,10,12,(32,250,5)
723,SI266220200309225433,3,1732,(145,350,5)
727,SI266220200309225433,7,490,(110,174,5)
729,SI266220200309225433,9,44,(484,56,5)
730,SI266220200309225433,10,64,(23,270,5)
739,SI266220200309225433,3,5447,(124,301,5)
741,SI266220200309225433,5,50,(442,407,5)
743,SI266220200309225433,7,1269,(184,36,5)
745,SI266220200309225433,9,59,(471,81,5)
746,SI266220200309225433,10,77,(18,155,5)
755,SI266220200309225433,3,2751,(141,405,5)
759,SI266220200309225433,7,415,(92,36,5)
761,SI266220200309225433,9,63,(446,339,5)
762,SI266220200309225433,10,54,(30,251,5)
771,SI266220200309225433,3,2613,(120,298,5)
775,SI266220200309225433,7,456,(113,101,5)
777,SI266220200309225433,9,92,(478,97,5)
778,SI266220200309225433,10,13,(29,272,5)
787,SI266220200309225433,3,5098,(111,325,5)
791,SI266220200309225433,7,1902,(161,33,5)
793,SI266220200309225433,9,109,(456,314,5)
803,SI266220200309225433,3,1421,(143,423,5)
807,SI266220200309225433,7,169,(159,17,5)
809,SI266220200309225433,9,45,(481,58,5)
819,SI266220200309225433,3,1889,(133,304,5)
823,SI266220200309225433,7,509,(112,317,5)
826,SI266220200309225433,10,129,(22,198,5)
835,SI266220200309225433,3,2801,(185,489,5)
838,SI266220200309225433,6,26,
839,SI266220200309225433,7,1246,(141,9,5)
841,SI266220200309225433,9,44,(486,59,5)
842,SI266220200309225433,10,85,(33,251,5)
851,SI266220200309225433,3,2581,(145,415,5)
855,SI266220200309225433,7,367,(130,38,5)
857,SI266220200309225433,9,79,(446,251,5)
867,SI266220200309225433,3,7485,(119,297,5)
871,SI266220200309225433,7,2464,(172,125,5)
873,SI266220200309225433,9,15,(445,252,5)
874,SI266220200309225433,10,136,(31,174,5)
883,SI266220200309225433,3,2140,(112,344,5)
887,SI266220200309225433,7,622,(95,40,5)
889,SI266220200309225433,9,123,(447,233,5)
899,SI266220200309225433,3,1840,(126,342,5)
903,SI266220200309225433,7,471,(147,151,5)
905,SI266220200309225433,9,32,(479,58,5)
906,SI266220200309225433,10,137,(21,199,5)
915,SI266220200309225433,3,4984,(94,452,5)
919,SI266220200309225433,7,2046,(120,12,5)
921,SI266220200309225433,9,8,(489,112,5)
922,SI266220200309225433,10,69,(33,254,5)
931,SI266220200309225433,3,2143,(151,398,5)
935,SI266220200309225433,7,65,(97,123,5)
937,SI266220200309225433,9,44,(485,56,5)
947,SI266220200309225433,3,2960,(110,322,5)
951,SI266220200309225433,7,665,(112,229,5)
953,SI266220200309225433,9,55,(468,135,5)
963,SI266220200309225433,3,3662,(123,329,5)
967,SI266220200309225433,7,1435,(161,35,5)
969,SI266220200309225433,9,133,(446,296,5)
970,SI266220200309225433,10,7,(32,252,5)
979,SI266220200309225433,3,1750,(138,454,5)
983,SI266220200309225433,7,462,(157,16,5)
985,SI266220200309225433,9,32,(485,56,5)
986,SI266220200309225433,10,27,(29,339,5)
995,SI266220200309225433,3,6090,(144,336,5)
996,SI266220200309225433,4,2,(387,397,5)
999,SI266220200309225433,7,1802,(184,39,5)
1002,SI266220200309225433,10,73,(20,192,5)
1011,SI266220200309225433,3,3007,(162,391,5)
1015,SI266220200309225433,7,426,(93,24,5)
1017,SI266220200309225433,9,67,(487,62,5)
1018,SI266220200309225433,10,64,(32,251,5)
1027,SI266220200309225433,3,2703,(126,272,5)
1031,SI266220200309225433,7,395,(162,244,5)
1033,SI266220200309225433,9,123,(469,135,5)
1043,SI266220200309225433,3,8395,(106,396,5)
1047,SI266220200309225433,7,3693,(178,42,5)
1049,SI266220200309225433,9,78,(446,296,5)
1059,SI266220200309225433,3,1600,(115,324,5)
1063,SI266220200309225433,7,414,(105,42,5)
1065,SI266220200309225433,9,61,(447,337,5)
1075,SI266220200309225433,3,1470,(133,295,5)
1079,SI266220200309225433,7,509,(91,371,5)
1082,SI266220200309225433,10,134,(32,338,5)
1091,SI266220200309225433,3,2368,(162,387,5)
1095,SI266220200309225433,7,468,(185,4,5)
1097,SI266220200309225433,9,42,(486,61,5)
1098,SI266220200309225433,10,81,(34,253,5)
1107,SI266220200309225433,3,2380,(110,323,5)
1111,SI266220200309225433,7,878,(93,39,5)
1113,SI266220200309225433,9,66,(446,252,5)
1123,SI266220200309225433,3,8200,(111,333,5)
1127,SI266220200309225433,7,3322,(93,36,5)
1129,SI266220200309225433,9,20,(449,251,5)
1130,SI266220200309225433,10,15,(26,232,5)
1139,SI266220200309225433,3,2534,(110,387,5)
1143,SI266220200309225433,7,753,(122,41,5)
1145,SI266220200309225433,9,148,(446,266,5)
1155,SI266220200309225433,3,1766,(121,316,5)
1159,SI266220200309225433,7,585,(137,230,5)
1161,SI266220200309225433,9,40,(481,58,5)
1162,SI266220200309225433,10,124,(24,236,5)
1171,SI266220200309225433,3,4090,(152,342,5)
1175,SI266220200309225433,7,1472,(183,39,5)
1178,SI266220200309225433,10,54,(22,182,5)
1187,SI266220200309225433,3,2858,(162,370,5)
1191,SI266220200309225433,7,690,(93,38,5)
1193,SI266220200309225433,9,79,(399,136,5)
1194,SI266220200309225433,10,35,(35,252,5)
1203,SI266220200309225433,3,2634,(102,347,5)
1207,SI266220200309225433,7,739,(108,278,5)
1209,SI266220200309225433,9,117,(476,95,5)
1210,SI266220200309225433,10,9,(33,266,5)
1219,SI266220200309225433,3,3433,(122,293,5)
1223,SI266220200309225433,7,1059,(93,9,5)
1225,SI266220200309225433,9,119,(447,335,5)
1235,SI266220200309225433,3,1506,(125,283,5)
1239,SI266220200309225433,7,277,(106,387,5)
1241,SI266220200309225433,9,41,(481,58,5)
1251,SI266220200309225433,3,2427,(160,386,5)
1252,SI266220200309225433,4,9,(391,428,5)
1255,SI266220200309225433,7,1092,(184,33,5)
1257,SI266220200309225433,9,2,(448,252,5)
1258,SI266220200309225433,10,142,(35,335,5)
1267,SI266220200309225433,3,2609,(165,372,5)
1271,SI266220200309225433,7,884,(106,103,5)
1273,SI266220200309225433,9,63,(446,203,5)
1274,SI266220200309225433,10,66,(34,251,5)
1283,SI266220200309225433,3,2685,(109,333,5)
1287,SI266220200309225433,7,296,(162,89,5)
1289,SI266220200309225433,9,85,(484,59,5)
1290,SI266220200309225433,10,2,(26,254,5)
1298,SI266220200309225433,2,3,
1299,SI266220200309225433,3,9363,(134,368,5)
1303,SI266220200309225433,7,3854,(180,38,5)
1305,SI266220200309225433,9,47,(447,157,5)
1306,SI266220200309225433,10,8,(55,242,5)
1310,SI266220200309225433,14,2,
1315,SI266220200309225433,3,1690,(115,322,5)
1319,SI266220200309225433,7,559,(108,41,5)
1321,SI266220200309225433,9,94,(449,234,5)
1331,SI266220200309225433,3,1711,(124,298,5)
1335,SI266220200309225433,7,562,(157,44,5)
1337,SI266220200309225433,9,3,(448,252,5)
1338,SI266220200309225433,10,148,(25,198,5)
1347,SI266220200309225433,3,2186,(122,308,5)
1351,SI266220200309225433,7,568,(185,20,5)
1353,SI266220200309225433,9,27,(487,54,5)
1354,SI266220200309225433,10,71,(35,254,5)
1363,SI266220200309225433,3,2084,(129,292,5)
1367,SI266220200309225433,7,27,(120,115,5)
1369,SI266220200309225433,9,59,(487,59,5)
1379,SI266220200309225433,3,5707,(127,298,5)
1383,SI266220200309225433,7,836,(148,166,5)
1385,SI266220200309225433,9,35,(447,255,5)
1395,SI266220200309225433,3,2682,(118,386,5)
1399,SI266220200309225433,7,784,(93,37,5)
1401,SI266220200309225433,9,123,(447,265,5)
1411,SI266220200309225433,3,1736,(163,476,5)
1415,SI266220200309225433,7,478,(123,28,5)
1417,SI266220200309225433,9,48,(483,56,5)
1418,SI266220200309225433,10,82,(28,269,5)
1427,SI266220200309225433,3,3351,(139,406,5)
1431,SI266220200309225433,7,1330,(162,77,5)
1434,SI266220200309225433,10,58,(16,168,5)
1443,SI266220200309225433,3,3306,(93,377,5)
1447,SI266220200309225433,7,352,(95,38,5)
1449,SI266220200309225433,9,67,(486,58,5)
1450,SI266220200309225433,10,43,(26,251,5)
1459,SI266220200309225433,3,3601,(124,282,5)
1463,SI266220200309225433,7,429,(141,275,5)
1465,SI266220200309225433,9,98,(483,55,5)
1474,SI266220200309225433,2,8,(250,451,5)
1475,SI266220200309225433,3,6590,(103,402,5)
1479,SI266220200309225433,7,2782,(177,41,5)
1481,SI266220200309225433,9,101,(446,231,5)
1491,SI266220200309225433,3,1810,(119,408,5)
1495,SI266220200309225433,7,194,(132,244,5)
1497,SI266220200309225433,9,24,(484,57,5)
1507,SI266220200309225433,3,2229,(119,443,5)
1511,SI266220200309225433,7,711,(136,62,5)
1514,SI266220200309225433,10,179,(33,338,5)
1523,SI266220200309225433,3,2425,(185,491,5)
1527,SI266220200309225433,7,492,(185,2,5)
1529,SI266220200309225433,9,46,(487,58,5)
1530,SI266220200309225433,10,82,(36,253,5)
1532,SI266220200309225433,12,5,
1539,SI266220200309225433,3,2650,(131,279,5)
1543,SI266220200309225433,7,168,(121,204,5)
1545,SI266220200309225433,9,107,(445,252,5)
1555,SI266220200309225433,3,7965,(103,376,5)
1559,SI266220200309225433,7,3865,(125,45,5)
1561,SI266220200309225433,9,2,(454,232,5)
1562,SI266220200309225433,10,3,(29,206,5)
1571,SI266220200309225433,3,2127,(148,411,5)
1575,SI266220200309225433,7,580,(163,45,5)
1577,SI266220200309225433,9,122,(448,304,5)
1587,SI266220200309225433,3,1869,(136,319,5)
1591,SI266220200309225433,7,378,(138,276,5)
1593,SI266220200309225433,9,29,(480,57,5)
1594,SI266220200309225433,10,130,(31,339,5)
1603,SI266220200309225433,3,2809,(109,435,5)
1607,SI266220200309225433,7,1181,(124,16,5)
1609,SI266220200309225433,9,12,(470,97,5)
1610,SI266220200309225433,10,45,(34,251,5)
1619,SI266220200309225433,3,2273,(181,451,5)
1623,SI266220200309225433,7,30,(182,351,5)
1625,SI266220200309225433,9,53,(482,59,5)
1635,SI266220200309225433,3,3647,(113,315,5)
1639,SI266220200309225433,7,1261,(138,204,5)
1641,SI266220200309225433,9,71,(462,173,5)
1651,SI266220200309225433,3,2723,(119,330,5)
1655,SI266220200309225433,7,822,(109,32,5)
1657,SI266220200309225433,9,115,(446,301,5)
1658,SI266220200309225433,10,3,(32,251,5)
1667,SI266220200309225433,3,1616,(132,318,5)
1671,SI266220200309225433,7,274,(121,53,5)
1673,SI266220200309225433,9,45,(486,57,5)
1674,SI266220200309225433,10,13,(14,169,5)
1682,SI266220200309225433,2,32,(241,425,5)
1683,SI266220200309225433,3,2311,(122,426,5)
1686,SI266220200309225433,6,6,(301,295,5)
1687,SI266220200309225433,7,601,(184,39,5)
1690,SI266220200309225433,10,73,(17,161,5)
1699,SI266220200309225433,3,2844,(153,327,5)
1703,SI266220200309225433,7,297,(176,387,5)
1705,SI266220200309225433,9,67,(485,60,5)
1706,SI266220200309225433,10,52,(35,254,5)
1715,SI266220200309225433,3,2609,(123,328,5)
1719,SI266220200309225433,7,579,(156,133,5)
1721,SI266220200309225433,9,107,(448,254,5)
1731,SI266220200309225433,3,7353,(96,447,5)
1735,SI266220200309225433,7,3288,(168,43,5)
1737,SI266220200309225433,9,75,(446,194,5)
1747,SI266220200309225433,3,1396,(104,405,5)
1751,SI266220200309225433,7,175,(121,42,5)
1753,SI266220200309225433,9,41,(454,144,5)
1763,SI266220200309225433,3,1400,(127,272,5)
1767,SI266220200309225433,7,514,(133,44,5)
1770,SI266220200309225433,10,121,(31,306,5)
1779,SI266220200309225433,3,2567,(167,470,5)
1783,SI266220200309225433,7,511,(185,3,5)
1785,SI266220200309225433,9,31,(485,57,5)
1786,SI266220200309225433,10,71,(39,256,5)
1795,SI266220200309225433,3,2495,(132,306,5)
1799,SI266220200309225433,7,46,(107,68,5)
1801,SI266220200309225433,9,71,(448,251,5)
1811,SI266220200309225433,3,3212,(95,430,5)
1815,SI266220200309225433,7,1047,(154,105,5)
1817,SI266220200309225433,9,25,(448,252,5)
1818,SI266220200309225433,10,85,(26,142,5)
1827,SI266220200309225433,3,3446,(127,387,5)
1831,SI266220200309225433,7,675,(93,35,5)
1833,SI266220200309225433,9,116,(448,234,5)
1843,SI266220200309225433,3,1818,(155,446,5)
1847,SI266220200309225433,7,440,(162,45,5)
1849,SI266220200309225433,9,38,(481,56,5)
1850,SI266220200309225433,10,89,(17,166,5)
1859,SI266220200309225433,3,2026,(172,400,5)
1863,SI266220200309225433,7,644,(170,70,5)
1865,SI266220200309225433,9,1,(475,462,5)
1866,SI266220200309225433,10,41,(105,231,5)
1875,SI266220200309225433,3,2425,(133,360,5)
1879,SI266220200309225433,7,157,(101,84,5)
1881,SI266220200309225433,9,58,(485,63,5)
1882,SI266220200309225433,10,31,(35,251,5)
1891,SI266220200309225433,3,2971,(119,297,5)
1895,SI266220200309225433,7,996,(140,139,5)
1897,SI266220200309225433,9,67,(480,58,5)
1907,SI266220200309225433,3,3911,(113,365,5)
1911,SI266220200309225433,7,1280,(111,12,5)
1913,SI266220200309225433,9,107,(446,268,5)
1923,SI266220200309225433,3,1465,(125,279,5)
1927,SI266220200309225433,7,204,(130,251,5)
1929,SI266220200309225433,9,27,(480,57,5)
1939,SI266220200309225433,3,3856,(152,396,5)
1943,SI266220200309225433,7,990,(148,164,5)
1946,SI266220200309225433,10,180,(34,338,5)
1955,SI266220200309225433,3,2533,(165,388,5)
1959,SI266220200309225433,7,424,(130,156,5)
1961,SI266220200309225433,9,70,(485,60,5)
1962,SI266220200309225433,10,80,(34,252,5)
1971,SI266220200309225433,3,2642,(130,275,5)
1975,SI266220200309225433,7,327,(101,315,5)
1977,SI266220200309225433,9,110,(446,254,5)
1987,SI266220200309225433,3,7919,(147,344,5)
1991,SI266220200309225433,7,3266,(179,201,5)
1993,SI266220200309225433,9,57,(446,160,5)
2003,SI266220200309225433,3,2163,(109,387,5)
2007,SI266220200309225433,7,314,(160,326,5)
2009,SI266220200309225433,9,92,(447,339,5)
2019,SI266220200309225433,3,1596,(134,289,5)
2023,SI266220200309225433,7,422,(166,44,5)
2025,SI266220200309225433,9,25,(448,253,5)
2026,SI266220200309225433,10,107,(31,301,5)
2035,SI266220200309225433,3,2524,(175,455,5)
2039,SI266220200309225433,7,1037,(184,9,5)
2041,SI266220200309225433,9,23,(479,96,5)
2042,SI266220200309225433,10,70,(33,252,5)
2051,SI266220200309225433,3,2307,(113,330,5)
2055,SI266220200309225433,7,23,(93,177,5)
2057,SI266220200309225433,9,71,(482,73,5)
2067,SI266220200309225433,3,5023,(119,310,5)
2071,SI266220200309225433,7,1647,(147,165,5)
2073,SI266220200309225433,9,37,(447,253,5)
2074,SI266220200309225433,10,48,(38,306,5)
2083,SI266220200309225433,3,2904,(118,386,5)
2087,SI266220200309225433,7,798,(121,122,5)
2089,SI266220200309225433,9,117,(446,300,5)
2099,SI266220200309225433,3,1746,(143,357,5)
2103,SI266220200309225433,7,475,(122,15,5)
2105,SI266220200309225433,9,47,(482,57,5)
2106,SI266220200309225433,10,66,(16,203,5)
2115,SI266220200309225433,3,5072,(134,434,5)
2119,SI266220200309225433,7,3210,(157,24,5)
2121,SI266220200309225433,9,87,(474,156,5)
2122,SI266220200309225433,10,242,(77,85,5)
2131,SI266220200309225433,3,2712,(150,450,5)
2135,SI266220200309225433,7,295,(94,38,5)
2137,SI266220200309225433,9,94,(477,119,5)
2138,SI266220200309225433,10,50,(31,252,5)
2147,SI266220200309225433,3,2595,(123,291,5)
2151,SI266220200309225433,7,881,(150,110,5)
2153,SI266220200309225433,9,123,(487,63,5)
2154,SI266220200309225433,10,1,(7,119,5)
2163,SI266220200309225433,3,6586,(135,418,5)
2167,SI266220200309225433,7,2481,(179,42,5)
2169,SI266220200309225433,9,131,(446,225,5)
2179,SI266220200309225433,3,1116,(141,338,5)
2183,SI266220200309225433,7,159,(125,21,5)
2185,SI266220200309225433,9,41,(479,58,5)
2195,SI266220200309225433,3,1730,(116,400,5)
2199,SI266220200309225433,7,819,(160,214,5)
2202,SI266220200309225433,10,147,(31,300,5)
2211,SI266220200309225433,3,2736,(175,437,5)
2215,SI266220200309225433,7,464,(112,20,5)
2217,SI266220200309225433,9,47,(483,56,5)
2218,SI266220200309225433,10,81,(31,251,5)
2227,SI266220200309225433,3,2721,(134,398,5)
2231,SI266220200309225433,7,394,(176,87,5)
2233,SI266220200309225433,9,77,(446,251,5)
2243,SI266220200309225433,3,7759,(103,379,5)
2247,SI266220200309225433,7,3499,(179,41,5)
2249,SI266220200309225433,9,27,(447,156,5)
2250,SI266220200309225433,10,41,(19,156,5)
2259,SI266220200309225433,3,2158,(184,451,5)
2263,SI266220200309225433,7,621,(106,34,5)
2265,SI266220200309225433,9,141,(447,196,5)
2275,SI266220200309225433,3,1590,(134,319,5)
2279,SI266220200309225433,7,525,(147,44,5)
2281,SI266220200309225433,9,12,(482,58,5)
2282,SI266220200309225433,10,132,(29,304,5)
2291,SI266220200309225433,3,3039,(135,298,5)
2295,SI266220200309225433,7,568,(161,190,5)
2297,SI266220200309225433,9,11,(458,144,5)
2298,SI266220200309225433,10,57,(32,251,5)
2307,SI266220200309225433,3,2250,(173,451,5)
2311,SI266220200309225433,7,30,(95,40,5)
2313,SI266220200309225433,9,70,(485,61,5)
2323,SI266220200309225433,3,3339,(119,293,5)
2327,SI266220200309225433,7,867,(120,140,5)
2329,SI266220200309225433,9,46,(480,57,5)
2339,SI266220200309225433,3,2689,(137,327,5)
2343,SI266220200309225433,7,850,(111,103,5)
2345,SI266220200309225433,9,119,(446,265,5)
2346,SI266220200309225433,10,9,(30,251,5)
2355,SI266220200309225433,3,2090,(125,281,5)
2359,SI266220200309225433,7,484,(119,28,5)
2361,SI266220200309225433,9,49,(487,66,5)
2362,SI266220200309225433,10,17,(31,338,5)
2370,SI266220200309225433,2,14,(214,455,5)
2371,SI266220200309225433,3,3876,(128,375,5)
2375,SI266220200309225433,7,1177,(170,32,5)
2378,SI266220200309225433,10,91,(17,154,5)
2387,SI266220200309225433,3,2806,(153,392,5)
2391,SI266220200309225433,7,474,(109,22,5)
2393,SI266220200309225433,9,63,(487,60,5)
2394,SI266220200309225433,10,72,(33,252,5)
2403,SI266220200309225433,3,3192,(166,464,5)
2407,SI266220200309225433,7,423,(112,29,5)
2409,SI266220200309225433,9,63,(477,67,5)
2419,SI266220200309225433,3,6239,(131,427,5)
2423,SI266220200309225433,7,1425,(99,365,5)
2425,SI266220200309225433,9,56,(466,319,5)
2435,SI266220200309225433,3,1761,(130,303,5)
2439,SI266220200309225433,7,620,(144,199,5)
2441,SI266220200309225433,9,38,(357,201,5)
2451,SI266220200309225433,3,1382,(142,321,5)
2455,SI266220200309225433,7,339,(144,41,5)
2458,SI266220200309225433,10,112,(13,320,5)
2467,SI266220200309225433,3,2638,(145,311,5)
2471,SI266220200309225433,7,472,(119,439,5)
2473,SI266220200309225433,9,42,(484,57,5)
2474,SI266220200309225433,10,53,(15,253,5)
2483,SI266220200309225433,3,3125,(111,367,5)
2487,SI266220200309225433,7,719,(118,32,5)
2489,SI266220200309225433,9,59,(478,175,5)
2499,SI266220200309225433,3,5526,(119,328,5)
2503,SI266220200309225433,7,752,(126,35,5)
2506,SI266220200309225433,10,9,(15,217,5)
2515,SI266220200309225433,3,2556,(111,387,5)
2519,SI266220200309225433,7,638,(113,361,5)
2521,SI266220200309225433,9,144,(476,80,5)
2531,SI266220200309225433,3,1883,(127,369,5)
2535,SI266220200309225433,7,536,(142,118,5)
2537,SI266220200309225433,9,33,(481,57,5)
2538,SI266220200309225433,10,104,(13,234,5)
2547,SI266220200309225433,3,4786,(132,400,5)
2551,SI266220200309225433,7,1227,(160,33,5)
2553,SI266220200309225433,9,27,(474,156,5)
2554,SI266220200309225433,10,15,(10,252,5)
2563,SI266220200309225433,3,3549,(141,378,5)
2567,SI266220200309225433,7,991,(144,17,5)
2569,SI266220200309225433,9,91,(483,63,5)
2570,SI266220200309225433,10,16,(10,252,5)
2579,SI266220200309225433,3,3389,(114,356,5)
2583,SI266220200309225433,7,1209,(123,117,5)
2585,SI266220200309225433,9,79,(479,58,5)
2595,SI266220200309225433,3,5772,(132,324,5)
2599,SI266220200309225433,7,1451,(122,15,5)
2601,SI266220200309225433,9,135,(465,295,5)
2602,SI266220200309225433,10,10,(5,247,5)
2611,SI266220200309225433,3,2647,(133,306,5)
2615,SI266220200309225433,7,695,(121,279,5)
2617,SI266220200309225433,9,41,(486,115,5)
2627,SI266220200309225433,3,2245,(146,378,5)
2631,SI266220200309225433,7,702,(150,197,5)
2634,SI266220200309225433,10,120,(17,198,5)
2643,SI266220200309225433,3,3256,(160,431,5)
2647,SI266220200309225433,7,1019,(160,17,5)
2649,SI266220200309225433,9,90,(482,58,5)
