batch_id,tile_id,print_id,P1_x,P1_y,δP1,P2_x,P2_y,δP2,P3_x,P3_y,δP3,P4_x,P4_y,δP4,P5_x,P5_y,δP5,latency_ms,timestamp
169,9,SI266220200309225433,60,486,11043.617647058825,59,486,10717.594017094016,60,487,10485.941520467837,58,485,10292.818376068375,57,483,10037.054507337525,3,2025-06-21T09:28:14.166515
179,3,SI266220200309225433,368,93,13037.966836734693,386,93,13023.934782608696,498,185,12684.724458204331,499,184,12446.673400673397,321,110,12057.989258861438,4,2025-06-21T09:28:24.724097
183,7,SI266220200309225433,40,183,13609.484126984127,33,184,12854.691472868217,40,184,12771.649234693876,39,184,12583.661490683233,34,184,12574.666666666664,3,2025-06-21T09:28:28.065163
186,10,SI266220200309225433,250,10,10043.991228070176,250,9,9906.063157894743,251,10,9138.784210526312,258,39,9051.89732142857,251,9,8622.191228070173,2,2025-06-21T09:28:34.594938
195,3,SI266220200309225433,386,100,14458.127819548878,385,115,14211.900000000001,386,101,14129.728937728942,386,102,13728.367857142854,386,103,13530.192857142858,2,2025-06-21T09:28:44.678506
199,7,SI266220200309225433,41,122,11936.336898395719,40,119,11922.645748987852,40,120,11790.228070175443,40,118,11477.3608058608,40,124,11295.41216216216,2,2025-06-21T09:28:47.612122
201,9,SI266220200309225433,63,491,9198.440476190475,62,491,9124.341269841269,165,442,9085.70588235294,64,491,8924.837301587302,166,442,8807.140271493214,3,2025-06-21T09:28:52.790257
211,3,SI266220200309225433,272,134,14145.507692307692,271,133,13659.720930232557,281,136,12805.282352941176,276,136,12377.794871794875,272,135,12242.779166666667,2,2025-06-21T09:29:03.869292
215,7,SI266220200309225433,170,126,11214.070175438595,0,132,10768.006593406597,170,127,10516.107017543858,0,133,10120.079120879123,35,184,9639.209523809528,2,2025-06-21T09:29:06.822951
217,9,SI266220200309225433,52,485,8902.73076923077,52,484,8850.612903225807,52,483,8605.78125,58,491,8572.403361344539,173,498,8535.008547008547,3,2025-06-21T09:29:12.047332
218,10,SI266220200309225433,338,33,11048.2536687631,339,27,11041.274509803923,339,31,10798.509803921566,336,34,10771.2536687631,335,34,10651.017094017094,3,2025-06-21T09:29:23.121255
227,3,SI266220200309225433,460,93,18624.192307692305,449,93,18495.38888888889,459,93,18385.176470588238,450,93,17668.289803220036,449,94,17373.51948051948,3,2025-06-21T09:29:32.118253
231,7,SI266220200309225433,20,94,13555.446859903383,21,94,12496.863579474339,3,93,12199.828798185943,4,94,12072.977777777778,5,94,11978.288888888892,2,2025-06-21T09:29:35.308830
233,9,SI266220200309225433,156,440,12975.864721485412,168,446,12292.707547169812,156,441,11590.87606837607,169,446,11480.829887218046,168,445,11251.606698564596,3,2025-06-21T09:29:41.151852
234,10,SI266220200309225433,251,34,12158.852386237515,251,33,12002.918269230766,251,35,11669.536842105259,251,31,11286.192307692305,256,35,11201.983333333334,3,2025-06-21T09:29:53.336896
243,3,SI266220200309225433,450,176,16435.446886446887,450,177,16248.085020242921,296,118,15739.592677345536,450,178,15267.162280701756,297,118,15241.694573643406,1,2025-06-21T09:30:03.061962
247,7,SI266220200309225433,38,95,14629.671568627455,41,96,13808.284722222219,37,95,13771.096590909088,40,96,13254.752491694351,39,94,12875.75555555556,2,2025-06-21T09:30:05.739385
249,9,SI266220200309225433,60,487,10097.770440251566,61,487,10067.662393162398,62,487,9696.294871794875,57,479,9655.966507177036,65,487,9601.26985645933,3,2025-06-21T09:30:10.592363
259,3,SI266220200309225433,272,126,13693.724031007754,498,93,12422.653781512607,299,118,12278.271428571425,300,118,12053.864583333336,273,125,11946.955555555556,2,2025-06-21T09:30:20.909248
263,7,SI266220200309225433,353,94,11984.833333333336,352,94,11755.01656920078,351,95,11611.573099415204,354,94,11247.315610859725,41,185,11231.88866396761,2,2025-06-21T09:30:23.998879
265,9,SI266220200309225433,57,481,11700.5,56,482,11634.039473684214,57,480,11413.542352941178,251,446,11391.887651821864,57,482,11383.083333333336,3,2025-06-21T09:30:29.306091
275,3,SI266220200309225433,286,126,14282.02564102564,284,126,12309.764444444445,272,127,12118.141779788843,285,126,11853.740740740737,277,126,11445.47619047619,2,2025-06-21T09:30:40.338032
279,7,SI266220200309225433,41,119,11834.650000000001,1,93,11734.432432432433,1,94,11388.386813186815,41,118,11299.048979591833,2,93,11045.406565656565,2,2025-06-21T09:30:43.020696
281,9,SI266220200309225433,328,447,11598.548732943476,329,446,11408.260233918132,167,447,11164.741830065359,335,446,11142.32720588235,165,446,10991.333333333336,3,2025-06-21T09:30:48.403715
282,10,SI266220200309225433,251,32,12294.13071895425,251,31,12236.261437908492,250,32,10848.364593301434,251,33,10806.269392033537,255,35,10803.664399092973,3,2025-06-21T09:30:58.916301
291,3,SI266220200309225433,282,125,13919.771428571432,277,125,13577.785714285717,281,125,12988.647058823532,280,125,12703.766899766895,276,125,12573.571428571428,2,2025-06-21T09:31:08.571544
295,7,SI266220200309225433,27,112,10896.568627450983,28,112,10888.613981762916,23,157,10401.440350877194,23,158,10349.20350877193,23,156,10286.167543859647,3,2025-06-21T09:31:11.284117
297,9,SI266220200309225433,59,474,8932.24107142857,60,474,8266.827731092437,58,474,8217.024193548386,163,443,8110.033333333333,58,475,8102.655038759689,2,2025-06-21T09:31:16.888843
298,10,SI266220200309225433,168,17,10510.855263157893,169,14,10004.117400419287,167,18,9884.459586466168,169,16,9851.851503759404,169,15,9817.2962962963,3,2025-06-21T09:31:28.377646
307,3,SI266220200309225433,276,137,14663.08791208791,385,168,14634.27619047619,496,126,14465.07192982456,482,127,14115.70065789474,497,126,14042.511312217197,2,2025-06-21T09:31:37.916567
311,7,SI266220200309225433,0,111,17412.00732600733,1,111,16280.178571428572,4,118,16080.927631578947,41,183,15027.421212121211,1,112,14717.957559681698,2,2025-06-21T09:31:40.898595
314,10,SI266220200309225433,158,19,12355.944444444449,159,19,12266.805882352943,157,18,11701.418367346938,154,17,11655.08738828203,155,18,11391.956305858985,3,2025-06-21T09:31:47.410630
323,3,SI266220200309225433,344,160,17416.291560102305,345,160,16678.217607973427,450,139,16147.620512820511,320,151,16091.05113636364,450,138,15812.672932330832,2,2025-06-21T09:31:57.126931
327,7,SI266220200309225433,32,93,14484.509523809527,28,94,13426.5,33,93,13317.928571428572,41,93,12883.862745098038,26,94,12859.71627906977,2,2025-06-21T09:31:59.756256
329,9,SI266220200309225433,59,487,10753.656470588241,67,487,10443.968222442898,58,487,10431.880834160875,57,478,10383.993301435403,58,479,10362.299019607846,3,2025-06-21T09:32:05.290435
330,10,SI266220200309225433,251,33,13073.766581632655,252,35,12676.0,250,32,12316.935555555556,251,26,12258.599999999999,253,35,12106.897959183676,3,2025-06-21T09:32:16.511724
339,3,SI266220200309225433,272,126,13448.843410852714,297,118,13253.911854103346,287,136,13121.426086956519,450,135,12825.838942307695,296,117,12764.708978328174,2,2025-06-21T09:32:26.136480
343,7,SI266220200309225433,40,184,12636.563938618925,39,184,12110.308527131783,167,127,11591.699999999997,166,126,11128.397129186604,165,132,11107.177777777775,3,2025-06-21T09:32:28.860207
345,9,SI266220200309225433,255,445,12019.212418300649,251,452,11528.691666666666,251,453,11400.220833333333,254,445,11350.690170940172,255,446,11337.353333333333,3,2025-06-21T09:32:34.352399
355,3,SI266220200309225433,385,168,15528.892583120207,452,93,15508.333333333332,386,166,15084.824999999997,463,93,14756.56965944272,384,168,14444.277408637878,1,2025-06-21T09:32:45.668877
357,5,SI266220200309225433,426,256,11499.892251815978,382,314,9180.327777777777,436,459,8547.777777777777,381,315,8511.172222222223,27,461,8352.51052631579,3,2025-06-21T09:32:48.744404
359,7,SI266220200309225433,42,179,18401.826576576575,42,180,15873.967307692306,43,179,15448.44318181818,43,180,15421.333333333332,39,184,15137.466666666667,2,2025-06-21T09:33:02.684729
361,9,SI266220200309225433,339,447,10758.698564593302,158,446,10547.773584905663,157,447,10180.54352226721,159,446,9705.995475113115,330,446,9633.45614035087,3,2025-06-21T09:33:10.145651
371,3,SI266220200309225433,450,184,15076.340909090908,321,109,15069.902813299232,450,183,14944.717307692306,320,109,14333.718954248368,450,175,13992.977777777778,1,2025-06-21T09:33:21.862869
375,7,SI266220200309225433,42,103,15460.480952380953,41,114,14639.048872180458,22,131,14478.30571428571,406,131,13936.384236453203,41,115,13713.353479853482,2,2025-06-21T09:33:24.396510
377,9,SI266220200309225433,338,447,12370.660474716198,337,446,11391.218782249744,338,448,11334.572500000002,166,447,11004.751012145753,339,448,10720.988083416087,3,2025-06-21T09:33:29.821692
387,3,SI266220200309225433,272,129,12987.074898785424,272,128,12912.324999999997,386,152,12739.398860398862,281,126,12675.914141414141,386,153,12223.305555555555,2,2025-06-21T09:33:41.214666
391,7,SI266220200309225433,45,178,12146.016025641027,45,172,12137.349999999999,45,170,11718.297435897437,44,166,11602.344444444443,45,177,11595.049342105263,2,2025-06-21T09:33:44.096273
394,10,SI266220200309225433,339,30,9438.547008547015,258,39,9080.479638009048,339,29,9077.524109014674,257,39,8973.769607843138,259,39,8915.079831932773,3,2025-06-21T09:33:49.802395
403,3,SI266220200309225433,280,126,16123.643636363639,274,126,15154.879120879123,281,126,15016.833333333336,498,185,14900.4025974026,273,126,14492.9375,1,2025-06-21T09:33:59.382843
407,7,SI266220200309225433,2,185,16370.383900928791,1,185,15979.824242424242,6,184,15045.015037593985,20,94,14755.368055555558,7,184,14450.556776556776,2,2025-06-21T09:34:02.161328
409,9,SI266220200309225433,56,485,12284.504807692305,56,486,11932.870144284127,56,487,11623.903508771928,61,487,11513.297872340423,57,487,11369.418552036193,4,2025-06-21T09:34:07.817634
410,10,SI266220200309225433,251,33,11345.328804347824,252,35,10739.811524609846,251,34,10577.823529411762,251,35,10537.96783625731,251,32,10480.159468438542,3,2025-06-21T09:34:19.183753
419,3,SI266220200309225433,338,109,16893.583333333336,337,109,16374.593984962405,343,103,16078.839285714283,348,101,15376.360714285714,347,101,15200.529616724743,2,2025-06-21T09:34:28.806145
423,7,SI266220200309225433,351,94,11161.947368421053,351,95,10795.399122807023,169,127,10379.526205450733,170,127,10321.677350427351,168,127,10165.722222222226,2,2025-06-21T09:34:31.549684
425,9,SI266220200309225433,57,487,11343.035445757247,251,446,11211.084210526315,251,447,11185.48333333333,251,448,11106.871929824563,251,449,11038.47017543859,3,2025-06-21T09:34:37.018249
435,3,SI266220200309225433,387,158,14057.192857142858,455,92,14010.090592334498,387,159,13707.485714285714,451,94,13615.155502392343,387,163,13339.635714285716,2,2025-06-21T09:34:47.489024
439,7,SI266220200309225433,42,155,11501.4875,40,184,11496.120545073376,351,94,11466.614035087725,352,94,11357.534482758623,42,156,11229.733333333334,2,2025-06-21T09:34:50.404230
441,9,SI266220200309225433,251,447,11379.924812030069,251,448,10559.137967914437,252,447,10510.404278074864,252,446,10411.854323308267,251,449,10313.578431372545,3,2025-06-21T09:34:56.454749
442,10,SI266220200309225433,167,23,8466.519480519479,166,23,8012.685714285715,168,23,7962.590570719603,340,36,7867.249122807018,165,23,7759.793650793652,3,2025-06-21T09:35:07.239848
451,3,SI266220200309225433,387,104,14553.05238095238,387,103,14435.047619047618,387,102,14224.738095238092,386,116,14220.416666666672,382,93,13947.633699633698,2,2025-06-21T09:35:16.683218
455,7,SI266220200309225433,41,135,14481.825783972126,41,130,14393.897435897437,41,134,13998.576923076922,34,93,13911.942857142858,41,136,13757.189147286823,2,2025-06-21T09:35:19.312294
457,9,SI266220200309225433,334,446,11282.9875,338,447,11174.884806355512,167,447,11143.606752730884,169,452,11110.61324786325,335,446,11094.745098039217,3,2025-06-21T09:35:25.158047
458,10,SI266220200309225433,246,32,8870.906593406595,246,31,8701.95225464191,251,31,8472.82186234818,251,30,8449.441176470587,246,33,8173.273809523807,3,2025-06-21T09:35:35.869778
467,3,SI266220200309225433,272,135,15142.880952380947,273,136,14713.093023255817,451,94,14644.756944444445,272,127,14104.649155722327,274,136,13931.233333333337,2,2025-06-21T09:35:45.501410
469,5,SI266220200309225433,366,241,14347.561111111114,367,240,13648.349999999999,366,240,12562.994444444445,368,241,10922.850000000002,367,242,10634.133333333331,3,2025-06-21T09:35:48.232740
471,7,SI266220200309225433,431,121,13206.691228070173,432,121,12993.176315789475,432,120,11018.94385964912,20,98,10766.400000000001,431,120,10421.797368421052,2,2025-06-21T09:36:00.240584
473,9,SI266220200309225433,57,482,13006.527272727275,57,481,12699.768055555556,61,479,12398.872727272726,57,483,12177.725396825394,57,484,11854.509219858155,3,2025-06-21T09:36:05.521506
474,10,SI266220200309225433,339,29,11428.504166666666,339,34,11211.092353525324,339,28,10650.627210884355,339,30,10623.027210884356,338,35,10445.35054617676,3,2025-06-21T09:36:16.232483
483,3,SI266220200309225433,451,109,15952.408730158728,385,168,15668.666666666664,453,94,15496.475290697672,452,94,15463.10144927536,381,169,15158.201754385966,1,2025-06-21T09:36:25.192690
487,7,SI266220200309225433,19,126,21354.009523809524,20,126,20017.415966386558,15,128,19014.42760180995,16,122,17674.440568475457,15,129,17228.877450980395,2,2025-06-21T09:36:28.123864
490,10,SI266220200309225433,160,20,14300.98260869565,152,19,14097.830188679247,159,20,13117.794202898549,158,20,12507.6780141844,154,20,12154.338823529411,2,2025-06-21T09:36:34.462797
499,3,SI266220200309225433,385,93,17955.188888888886,452,185,17913.242160278744,335,109,17795.017857142855,334,109,17337.641114982573,450,138,17074.778195488725,2,2025-06-21T09:36:43.728841
503,7,SI266220200309225433,40,94,18048.0193236715,34,94,16887.949999999997,39,94,16400.348837209305,33,94,16231.935714285712,39,93,15848.131944444442,2,2025-06-21T09:36:46.299497
505,9,SI266220200309225433,61,487,10954.242028985507,60,487,10929.977777777778,57,485,10065.454263565887,58,479,10014.633333333331,62,487,9801.323404255316,2,2025-06-21T09:36:51.518776
506,10,SI266220200309225433,251,34,14775.350000000006,251,35,13731.607843137255,255,36,13541.875,256,36,13134.43577430972,250,27,13109.146258503399,3,2025-06-21T09:37:02.399057
515,3,SI266220200309225433,278,124,17490.34249084249,280,124,15774.942307692305,277,124,15639.442857142854,279,124,15613.421153846157,311,118,14879.827777777777,2,2025-06-21T09:37:12.395823
519,7,SI266220200309225433,440,124,11634.724561403506,167,126,11508.605000000003,440,123,11473.796491228073,165,126,10997.318660287077,439,123,10985.75350877193,2,2025-06-21T09:37:15.162757
521,9,SI266220200309225433,59,479,11060.951219512193,57,479,11033.806659505906,60,479,10841.315789473687,59,478,10485.489795918365,60,478,10390.340277777774,3,2025-06-21T09:37:20.586550
531,3,SI266220200309225433,496,93,15319.259523809524,494,93,15061.61111111111,495,93,14822.444444444445,286,126,14370.876254180599,493,93,13145.84520884521,3,2025-06-21T09:37:31.206423
535,7,SI266220200309225433,3,93,15507.355614973261,10,93,15104.97435897436,2,93,14509.757575757576,2,92,13938.719814241489,1,93,13622.555555555555,2,2025-06-21T09:37:34.099957
537,9,SI266220200309225433,333,446,10887.75782312925,157,447,10790.126984126982,332,446,10748.492517006802,329,446,10732.254901960783,158,446,10670.97975708502,3,2025-06-21T09:37:40.935392
547,3,SI266220200309225433,372,98,12292.98333333333,371,97,12068.515384615384,372,97,11779.61111111111,280,125,11542.5,271,129,11483.713636363638,4,2025-06-21T09:37:52.069605
551,7,SI266220200309225433,429,110,12646.892857142859,430,110,11726.178571428572,24,159,11698.350877192985,20,106,11234.978260869568,24,160,10931.314814814818,2,2025-06-21T09:37:54.854676
553,9,SI266220200309225433,56,481,10200.79858299595,56,483,10002.421945701353,56,482,9303.854072398186,56,484,9192.322974472809,57,482,9141.52028985507,3,2025-06-21T09:38:00.221426
563,3,SI266220200309225433,344,160,13919.72549019608,449,119,13540.0,344,159,13252.307482993201,343,159,13072.455128205125,449,97,12969.85833333333,2,2025-06-21T09:38:10.853710
567,7,SI266220200309225433,18,94,13259.614285714284,42,178,13204.26666666667,39,184,13203.432926829271,42,177,12700.085714285713,17,94,12423.169230769236,2,2025-06-21T09:38:14.159894
569,9,SI266220200309225433,250,480,12399.588888888891,250,484,11815.090909090908,250,481,11372.57638888889,250,482,11172.444444444445,250,483,11025.678074866308,3,2025-06-21T09:38:20.071623
570,10,SI266220200309225433,338,34,12665.438155136275,339,32,11928.981481481482,339,34,11848.30545112782,339,33,11771.644444444442,335,35,11271.86,3,2025-06-21T09:38:32.030354
579,3,SI266220200309225433,499,185,17127.28846153846,450,134,16941.659523809518,450,135,16291.244155844157,498,185,16088.17291666667,344,160,16057.622222222228,1,2025-06-21T09:38:42.090672
583,7,SI266220200309225433,29,93,16153.453658536582,30,93,15648.132404181182,25,94,14922.053418803414,22,111,14398.366666666669,21,110,14274.124423963134,2,2025-06-21T09:38:44.593336
585,9,SI266220200309225433,339,446,10397.963157894737,56,487,10336.483253588514,340,446,10300.260526315786,338,445,10153.851754385967,61,487,10021.119148936174,3,2025-06-21T09:38:49.831279
586,10,SI266220200309225433,251,34,12013.358156028364,251,27,11110.05238095238,251,33,10457.822222222225,251,28,10448.033101045294,252,35,10373.847222222219,3,2025-06-21T09:39:01.008873
595,3,SI266220200309225433,376,93,18304.808731808735,377,93,17140.245495495496,375,93,16288.307692307695,272,127,15770.69337979094,272,126,14830.366013071896,2,2025-06-21T09:39:10.114149
599,7,SI266220200309225433,40,184,13707.926960257788,41,183,12929.498388829215,39,184,12750.728900255752,351,94,11628.992063492064,168,126,10900.631578947367,2,2025-06-21T09:39:12.413369
601,9,SI266220200309225433,56,483,13770.62165775401,61,487,13755.756097560974,60,479,13747.48717948718,56,482,13468.308496732025,59,478,13438.848699763592,3,2025-06-21T09:39:17.602499
611,3,SI266220200309225433,367,181,16645.330484330487,366,181,16570.53846153846,465,93,16102.46992481203,301,117,15914.624060150374,458,93,15724.055555555555,4,2025-06-21T09:39:28.296556
615,7,SI266220200309225433,138,195,24155.34472934473,138,194,23924.59544159544,137,195,21770.168091168092,137,194,21087.698005698006,139,194,17837.807692307688,2,2025-06-21T09:39:31.076446
617,9,SI266220200309225433,156,447,9926.306680161942,257,442,9797.38655462185,157,446,9564.371345029242,162,446,9350.973856209152,256,442,9299.628571428573,3,2025-06-21T09:39:38.437317
618,10,SI266220200309225433,477,215,16856.860902255637,476,215,14222.846153846156,475,212,13596.79461615155,474,212,13374.193486590037,477,214,13056.941176470587,3,2025-06-21T09:39:49.881790
627,3,SI266220200309225433,346,103,13847.912280701756,330,110,13341.900584795323,387,101,13282.537662337658,329,110,13265.822222222218,387,108,13209.962848297218,3,2025-06-21T09:39:59.689707
631,7,SI266220200309225433,421,171,14650.510582010582,421,172,13761.782967032967,420,173,13689.217032967033,41,144,13176.453571428574,41,145,13105.58571428572,2,2025-06-21T09:40:02.409463
633,9,SI266220200309225433,163,447,13787.667857142857,162,447,13181.973867595814,164,447,12499.71428571429,161,447,11626.724025974028,163,446,11616.472222222226,3,2025-06-21T09:40:08.187418
643,3,SI266220200309225433,271,129,14464.026356589151,385,116,14302.17538461538,385,117,14269.076923076922,276,125,13901.73308270677,277,125,13600.951737451738,2,2025-06-21T09:40:19.750715
647,7,SI266220200309225433,420,170,12978.355263157893,373,91,12820.742105263158,434,133,12014.866071428572,372,91,11368.337719298248,374,91,11341.633333333335,2,2025-06-21T09:40:22.722644
649,9,SI266220200309225433,56,481,10362.575255102041,57,479,10193.26050420168,58,479,10160.350649350643,56,480,10100.19607843137,60,478,10010.447058823534,2,2025-06-21T09:40:28.388880
650,10,SI266220200309225433,168,13,10363.220833333333,168,18,10269.851674641148,339,28,10267.340155945414,169,14,10193.183760683758,339,31,10174.040935672521,4,2025-06-21T09:40:40.149133
659,3,SI266220200309225433,497,185,14001.875968992244,496,185,13424.11111111111,271,129,13389.583333333328,470,185,13047.105797101452,282,136,12988.48823529412,3,2025-06-21T09:40:49.918493
663,7,SI266220200309225433,9,185,17313.718045112786,10,185,15912.172473867598,14,184,15360.477777777778,24,185,15287.89141414142,8,185,14969.256410256414,4,2025-06-21T09:40:52.548210
665,9,SI266220200309225433,166,450,9025.400000000001,52,485,9017.550420168067,52,480,8964.066666666668,81,495,8889.547368421052,52,486,8704.717948717947,3,2025-06-21T09:40:58.043652
666,10,SI266220200309225433,251,34,14590.352941176472,252,35,13701.953441295544,252,34,13232.127551020407,250,33,12463.606837606836,251,33,12220.986666666664,3,2025-06-21T09:41:09.961031
675,3,SI266220200309225433,344,102,16152.934920634922,343,103,16098.375,345,101,15227.530585106382,312,117,14583.066666666666,313,117,14248.170731707316,1,2025-06-21T09:41:19.071751
679,7,SI266220200309225433,31,93,11857.253968253965,30,93,11665.95464852608,220,133,11222.85877192983,220,134,11141.4149122807,221,134,11076.794736842108,3,2025-06-21T09:41:21.608294
681,9,SI266220200309225433,52,482,11274.51201923077,52,483,10968.211538461539,60,487,10766.986666666671,59,487,10362.276960784315,61,487,10146.05333333333,3,2025-06-21T09:41:27.239496
691,3,SI266220200309225433,272,127,15175.384615384617,272,128,14750.126190476192,272,126,13625.48181818182,381,93,13350.112980769234,382,93,13186.768907563026,2,2025-06-21T09:41:38.012771
695,7,SI266220200309225433,15,93,12390.014492753624,41,183,12206.399509803923,6,93,12165.133333333331,5,93,12105.644444444442,351,94,11770.61111111111,3,2025-06-21T09:41:40.994819
697,9,SI266220200309225433,251,447,11730.422966507176,251,448,11427.311875693667,251,449,11389.068627450979,252,447,10887.359728506788,259,446,10871.078431372545,3,2025-06-21T09:41:47.324651
707,3,SI266220200309225433,387,109,14576.561904761907,386,132,14415.613360323885,386,131,14198.428571428572,386,95,13972.500938086305,385,116,13834.510263929624,5,2025-06-21T09:41:58.224123
711,7,SI266220200309225433,34,93,14164.599999999999,35,93,14053.846428571429,40,95,13704.930402930397,33,93,13698.692857142858,41,127,13627.87209302326,2,2025-06-21T09:42:01.237827
713,9,SI266220200309225433,165,447,12003.90222222222,330,446,11427.99786324786,336,447,11377.602352941176,329,446,11256.81384015594,328,447,11255.56335282651,3,2025-06-21T09:42:07.784427
714,10,SI266220200309225433,250,31,14859.5625,250,33,14385.767206477736,251,34,14024.352941176468,251,32,13827.952380952382,253,35,13382.93111111111,3,2025-06-21T09:42:19.306239
723,3,SI266220200309225433,272,135,15762.425087108011,467,159,14310.06324786325,273,136,13927.73089700997,468,160,13340.416510318952,271,134,13305.925757575762,2,2025-06-21T09:42:28.236886
727,7,SI266220200309225433,409,109,13479.378306878305,409,108,13398.413746630727,13,113,11957.22605363985,18,114,11308.070621468923,41,139,11281.033333333333,2,2025-06-21T09:42:30.893754
729,9,SI266220200309225433,56,484,11909.05392156863,56,483,11782.132978723406,57,485,11375.534782608695,57,486,10988.940000000002,56,485,10612.952991452985,3,2025-06-21T09:42:36.079104
730,10,SI266220200309225433,168,18,11539.549282296655,339,24,11193.31387559809,167,19,10959.93014354067,338,23,10836.392344497603,339,30,10714.254901960783,3,2025-06-21T09:42:46.429141
739,3,SI266220200309225433,248,94,20350.256410256414,248,93,18134.269230769234,249,94,17649.170940170938,377,169,17003.6,379,169,16412.047038327524,5,2025-06-21T09:42:55.219419
741,5,SI266220200309225433,405,441,15573.543749999997,415,442,15406.114973262029,407,446,15150.895299145297,406,440,14451.848484848484,407,441,14367.93636363636,2,2025-06-21T09:42:58.228977
743,7,SI266220200309225433,38,184,15291.955555555556,39,184,14611.555822328926,32,184,14042.192307692305,35,185,13891.355614973261,31,184,13811.377289377291,2,2025-06-21T09:43:14.143277
745,9,SI266220200309225433,128,456,9020.751754385965,166,448,8984.433333333334,107,461,8896.547725245313,107,462,8725.552631578947,128,457,8710.385087719304,3,2025-06-21T09:43:20.766442
746,10,SI266220200309225433,156,19,14323.473856209155,155,19,13740.65932914046,157,19,13673.117777777778,156,18,13291.283687943258,152,16,12575.93186582809,3,2025-06-21T09:43:34.157214
755,3,SI266220200309225433,384,92,18828.807142857146,383,92,17998.356275303646,469,184,17587.706766917298,320,152,16524.997442455242,468,184,16494.773279352223,2,2025-06-21T09:43:44.251272
